#,trigger date,trigger time (t_0),class,goes t_begin,goes t_max,goes t_end,kw-sun,light curve
284,2001-01-09,06:48:29.256 (24509.256),M1.8,06:45,06:50,06:52,http://www.ioffe.ru/LEA/kwsun/2001/20010109_24509.html,https://www.ioffe.ru/LEA/Solar/2SOL20010109T24509.pdf
285,2001-01-10,10:14:53.612 (36893.612),M3.5,10:12,10:16,10:18,http://www.ioffe.ru/LEA/kwsun/2001/20010110_36893.html,https://www.ioffe.ru/LEA/Solar/2SOL20010110T36893.pdf
286,2001-01-20,21:10:22.455 (76222.455),M7.7,21:06,21:20,21:32,http://www.ioffe.ru/LEA/kwsun/2001/20010120_76222.html,https://www.ioffe.ru/LEA/Solar/2SOL20010120T76222.pdf
287,2001-02-01,07:10:43.573 (25843.573),C7.9,07:07,07:12,07:15,http://www.ioffe.ru/LEA/kwsun/2001/20010201_25843.html,https://www.ioffe.ru/LEA/Solar/2SOL20010201T25843.pdf
288,2001-03-08,11:16:45.905 (40605.905),M5.7,11:13,11:18,11:21,http://www.ioffe.ru/LEA/kwsun/2001/20010308_40605.html,https://www.ioffe.ru/LEA/Solar/2SOL20010308T40605.pdf
289,2001-03-09,01:55:33.952 (6933.952),M1.5,01:51,01:57,02:00,http://www.ioffe.ru/LEA/kwsun/2001/20010309_06933.html,https://www.ioffe.ru/LEA/Solar/2SOL20010309T06933.pdf
290,2001-03-10,04:03:18.092 (14598.092),M6.7,04:00,04:05,04:07,http://www.ioffe.ru/LEA/kwsun/2001/20010310_14598.html,https://www.ioffe.ru/LEA/Solar/2SOL20010310T14598.pdf
291,2001-03-20,03:31:43.143 (12703.143),M1.2,03:20,03:33,03:37,http://www.ioffe.ru/LEA/kwsun/2001/20010320_12703.html,https://www.ioffe.ru/LEA/Solar/2SOL20010320T12703.pdf
292,2001-03-21,11:25:12.343 (41112.343),C9.8,11:22,11:27,11:32,http://www.ioffe.ru/LEA/kwsun/2001/20010321_41112.html,https://www.ioffe.ru/LEA/Solar/2SOL20010321T41112.pdf
293,2001-03-24,01:35:09.234 (5709.234),M1.2,01:33,01:38,01:42,http://www.ioffe.ru/LEA/kwsun/2001/20010324_05709.html,https://www.ioffe.ru/LEA/Solar/2SOL20010324T05709.pdf
294,2001-03-25,04:17:23.214 (15443.214),M2.5,04:12,04:24,04:31,http://www.ioffe.ru/LEA/kwsun/2001/20010325_15443.html,https://www.ioffe.ru/LEA/Solar/2SOL20010325T15443.pdf
295,2001-03-25,11:14:44.954 (40484.954),M2.6,10:33,11:16,11:20,http://www.ioffe.ru/LEA/kwsun/2001/20010325_40484.html,https://www.ioffe.ru/LEA/Solar/2SOL20010325T40484.pdf
296,2001-03-27,16:27:36.788 (59256.788),M2.2,16:25,16:30,16:32,http://www.ioffe.ru/LEA/kwsun/2001/20010327_59256.html,https://www.ioffe.ru/LEA/Solar/2SOL20010327T59256.pdf
297,2001-03-28,10:46:07.895 (38767.895),C9.9,10:42,10:47,10:50,http://www.ioffe.ru/LEA/kwsun/2001/20010328_38767.html,https://www.ioffe.ru/LEA/Solar/2SOL20010328T38767.pdf
298,2001-03-29,02:53:17.106 (10397.106),M2.1,02:44,02:56,03:00,http://www.ioffe.ru/LEA/kwsun/2001/20010329_10397.html,https://www.ioffe.ru/LEA/Solar/2SOL20010329T10397.pdf
299,2001-03-29,10:03:19.694 (36199.694),X1.7,09:57,10:15,10:32,http://www.ioffe.ru/LEA/kwsun/2001/20010329_36199.html,https://www.ioffe.ru/LEA/Solar/2SOL20010329T36199.pdf
300,2001-04-02,00:17:20.514 (1040.514),M3.2,00:14,00:28,00:40,http://www.ioffe.ru/LEA/kwsun/2001/20010402_01040.html,https://www.ioffe.ru/LEA/Solar/2SOL20010402T01040.pdf
301,2001-04-02,10:06:00.142 (36360.142),X1.4,10:04,10:14,10:20,http://www.ioffe.ru/LEA/kwsun/2001/20010402_36360.html,https://www.ioffe.ru/LEA/Solar/2SOL20010402T36360.pdf
302,2001-04-02,11:26:35.726 (41195.726),X1.1,10:58,11:36,12:05,http://www.ioffe.ru/LEA/kwsun/2001/20010402_41195.html,https://www.ioffe.ru/LEA/Solar/2SOL20010402T41195.pdf
303,2001-04-02,21:34:55.783 (77695.783),X20,21:32,21:51,22:03,http://www.ioffe.ru/LEA/kwsun/2001/20010402_77695.html,https://www.ioffe.ru/LEA/Solar/2SOL20010402T77695.pdf
304,2001-04-06,19:13:35.472 (69215.472),X5.6,19:10,19:21,19:31,http://www.ioffe.ru/LEA/kwsun/2001/20010406_69215.html,https://www.ioffe.ru/LEA/Solar/2SOL20010406T69215.pdf
305,2001-04-09,15:23:54.793 (55434.793),M7.9,15:20,15:34,16:00,http://www.ioffe.ru/LEA/kwsun/2001/20010409_55434.html,https://www.ioffe.ru/LEA/Solar/2SOL20010409T55434.pdf
306,2001-04-10,05:12:28.362 (18748.362),X2.3,05:06,05:26,05:42,http://www.ioffe.ru/LEA/kwsun/2001/20010410_18748.html,https://www.ioffe.ru/LEA/Solar/2SOL20010410T18748.pdf
307,2001-04-14,17:44:21.249 (63861.249),M1.0,17:15,18:11,18:28,http://www.ioffe.ru/LEA/kwsun/2001/20010414_63861.html,https://www.ioffe.ru/LEA/Solar/2SOL20010414T63861.pdf
308,2001-04-15,04:06:03.211 (14763.211),C2.2,04:04,04:08,04:12,http://www.ioffe.ru/LEA/kwsun/2001/20010415_14763.html,https://www.ioffe.ru/LEA/Solar/2SOL20010415T14763.pdf
309,2001-04-15,13:44:39.258 (49479.258),X14.4,13:19,13:50,13:55,http://www.ioffe.ru/LEA/kwsun/2001/20010415_49479.html,https://www.ioffe.ru/LEA/Solar/2SOL20010415T49479.pdf
310,2001-04-20,21:30:16.975 (77416.975),C8.0,21:28,21:34,21:40,http://www.ioffe.ru/LEA/kwsun/2001/20010420_77416.html,https://www.ioffe.ru/LEA/Solar/2SOL20010420T77416.pdf
311,2001-04-21,19:31:40.060 (70300.060),C1.7,19:29,19:33,19:36,http://www.ioffe.ru/LEA/kwsun/2001/20010421_70300.html,https://www.ioffe.ru/LEA/Solar/2SOL20010421T70300.pdf
312,2001-04-22,20:40:25.090 (74425.090),M3.2,20:37,20:44,20:47,http://www.ioffe.ru/LEA/kwsun/2001/20010422_74425.html,https://www.ioffe.ru/LEA/Solar/2SOL20010422T74425.pdf
313,2001-04-24,22:21:39.229 (80499.229),M1.8,22:14,22:24,22:30,http://www.ioffe.ru/LEA/kwsun/2001/20010424_80499.html,https://www.ioffe.ru/LEA/Solar/2SOL20010424T80499.pdf
314,2001-04-25,13:43:25.303 (49405.303),M2.7,13:39,13:48,13:59,http://www.ioffe.ru/LEA/kwsun/2001/20010425_49405.html,https://www.ioffe.ru/LEA/Solar/2SOL20010425T49405.pdf
315,2001-04-26,13:08:14.519 (47294.519),M7.8,11:26,13:12,13:19,http://www.ioffe.ru/LEA/kwsun/2001/20010426_47294.html,https://www.ioffe.ru/LEA/Solar/2SOL20010426T47294.pdf
316,2001-05-02,00:36:00.240 (2160.240),M1.8,00:32,00:40,00:47,http://www.ioffe.ru/LEA/kwsun/2001/20010502_02160.html,https://www.ioffe.ru/LEA/Solar/2SOL20010502T02160.pdf
317,2001-05-12,23:27:24.736 (84444.736),M3.0,22:42,23:35,23:45,http://www.ioffe.ru/LEA/kwsun/2001/20010512_84444.html,https://www.ioffe.ru/LEA/Solar/2SOL20010512T84444.pdf
318,2001-05-20,06:01:52.605 (21712.605),M6.4,06:00,06:03,06:06,http://www.ioffe.ru/LEA/kwsun/2001/20010520_21712.html,https://www.ioffe.ru/LEA/Solar/2SOL20010520T21712.pdf
319,2001-06-04,08:08:05.288 (29285.288),M2.4,08:03,08:12,08:20,http://www.ioffe.ru/LEA/kwsun/2001/20010604_29285.html,https://www.ioffe.ru/LEA/Solar/2SOL20010604T29285.pdf
320,2001-06-05,04:45:39.334 (17139.334),M2.5,04:41,04:51,05:01,http://www.ioffe.ru/LEA/kwsun/2001/20010605_17139.html,https://www.ioffe.ru/LEA/Solar/2SOL20010605T17139.pdf
321,2001-06-13,11:36:52.168 (41812.168),M7.8,11:22,11:42,11:51,http://www.ioffe.ru/LEA/kwsun/2001/20010613_41812.html,https://www.ioffe.ru/LEA/Solar/2SOL20010613T41812.pdf
322,2001-06-15,10:11:17.561 (36677.561),M6.3,10:01,10:13,10:20,http://www.ioffe.ru/LEA/kwsun/2001/20010615_36677.html,https://www.ioffe.ru/LEA/Solar/2SOL20010615T36677.pdf
323,2001-06-23,00:12:49.539 (769.539),M5.6,00:10,00:15,00:20,http://www.ioffe.ru/LEA/kwsun/2001/20010623_00769.html,https://www.ioffe.ru/LEA/Solar/2SOL20010623T00769.pdf
324,2001-06-24,03:13:27.353 (11607.353),C2.9,03:10,03:14,03:17,http://www.ioffe.ru/LEA/kwsun/2001/20010624_11607.html,https://www.ioffe.ru/LEA/Solar/2SOL20010624T11607.pdf
325,2001-07-19,09:57:29.052 (35849.052),M1.8,09:52,10:04,10:17,http://www.ioffe.ru/LEA/kwsun/2001/20010719_35849.html,https://www.ioffe.ru/LEA/Solar/2SOL20010719T35849.pdf
326,2001-08-03,03:05:39.704 (11139.704),M1.5,03:02,03:07,03:09,http://www.ioffe.ru/LEA/kwsun/2001/20010803_11139.html,https://www.ioffe.ru/LEA/Solar/2SOL20010803T11139.pdf
327,2001-08-05,15:03:33.020 (54213.020),C3.5,15:00,15:04,15:07,http://www.ioffe.ru/LEA/kwsun/2001/20010805_54213.html,https://www.ioffe.ru/LEA/Solar/2SOL20010805T54213.pdf
328,2001-08-05,22:19:59.162 (80399.162),M4.9,22:16,22:24,22:29,http://www.ioffe.ru/LEA/kwsun/2001/20010805_80399.html,https://www.ioffe.ru/LEA/Solar/2SOL20010805T80399.pdf
329,2001-08-07,07:29:03.481 (26943.481),M1.1,07:26,07:37,07:47,http://www.ioffe.ru/LEA/kwsun/2001/20010807_26943.html,https://www.ioffe.ru/LEA/Solar/2SOL20010807T26943.pdf
330,2001-08-07,12:55:00.101 (46500.101),C2.8,12:33,13:03,13:10,http://www.ioffe.ru/LEA/kwsun/2001/20010807_46500.html,https://www.ioffe.ru/LEA/Solar/2SOL20010807T46500.pdf
331,2001-08-07,16:26:23.983 (59183.983),C3.6,16:23,16:28,16:33,http://www.ioffe.ru/LEA/kwsun/2001/20010807_59183.html,https://www.ioffe.ru/LEA/Solar/2SOL20010807T59183.pdf
332,2001-08-10,01:32:27.478 (5547.478),C8.0,01:28,01:36,01:43,http://www.ioffe.ru/LEA/kwsun/2001/20010810_05547.html,https://www.ioffe.ru/LEA/Solar/2SOL20010810T05547.pdf
333,2001-08-21,21:55:00.351 (78900.351),M1.5,21:51,21:57,22:00,http://www.ioffe.ru/LEA/kwsun/2001/20010821_78900.html,https://www.ioffe.ru/LEA/Solar/2SOL20010821T78900.pdf
334,2001-08-25,16:28:04.057 (59284.057),X5.3,16:23,16:45,17:04,http://www.ioffe.ru/LEA/kwsun/2001/20010825_59284.html,https://www.ioffe.ru/LEA/Solar/2SOL20010825T59284.pdf
335,2001-08-25,19:55:58.039 (71758.039),M1.19,19:52,19:56,19:59,http://www.ioffe.ru/LEA/kwsun/2001/20010825_71758.html,https://www.ioffe.ru/LEA/Solar/2SOL20010825T71758.pdf
336,2001-08-27,06:34:36.097 (23676.097),M1.9,06:31,06:38,06:56,http://www.ioffe.ru/LEA/kwsun/2001/20010827_23676.html,https://www.ioffe.ru/LEA/Solar/2SOL20010827T23676.pdf
337,2001-08-28,02:00:40.401 (7240.401),C6.1,01:59,02:03,02:08,http://www.ioffe.ru/LEA/kwsun/2001/20010828_07240.html,https://www.ioffe.ru/LEA/Solar/2SOL20010828T07240.pdf
338,2001-08-30,20:35:59.086 (74159.086),M3.0,20:34,20:38,20:41,http://www.ioffe.ru/LEA/kwsun/2001/20010830_74159.html,https://www.ioffe.ru/LEA/Solar/2SOL20010830T74159.pdf
339,2001-08-31,10:37:58.531 (38278.531),M1.6,10:35,10:42,10:45,http://www.ioffe.ru/LEA/kwsun/2001/20010831_38278.html,https://www.ioffe.ru/LEA/Solar/2SOL20010831T38278.pdf
340,2001-08-31,22:40:26.198 (81626.198),M2.9,22:27,22:42,22:45,http://www.ioffe.ru/LEA/kwsun/2001/20010831_81626.html,https://www.ioffe.ru/LEA/Solar/2SOL20010831T81626.pdf
341,2001-09-01,20:41:28.115 (74488.115),C2.7,20:39,20:47,20:52,http://www.ioffe.ru/LEA/kwsun/2001/20010901_74488.html,https://www.ioffe.ru/LEA/Solar/2SOL20010901T74488.pdf
342,2001-09-02,05:43:35.109 (20615.109),C2.1,05:42,05:46,05:50,http://www.ioffe.ru/LEA/kwsun/2001/20010902_20615.html,https://www.ioffe.ru/LEA/Solar/2SOL20010902T20615.pdf
343,2001-09-02,13:45:10.778 (49510.778),M3.0,13:41,13:48,13:54,http://www.ioffe.ru/LEA/kwsun/2001/20010902_49510.html,https://www.ioffe.ru/LEA/Solar/2SOL20010902T49510.pdf
344,2001-09-05,14:27:42.338 (52062.338),M6.0,14:25,14:32,14:34,--,https://www.ioffe.ru/LEA/Solar/2SOL20010905T52062.pdf
345,2001-09-07,15:29:43.014 (55783.014),M1.2,15:26,15:38,15:51,http://www.ioffe.ru/LEA/kwsun/2001/20010907_55783.html,https://www.ioffe.ru/LEA/Solar/2SOL20010907T55783.pdf
346,2001-09-08,16:44:04.548 (60244.548),C5.1,16:40,16:45,16:49,http://www.ioffe.ru/LEA/kwsun/2001/20010908_60244.html,https://www.ioffe.ru/LEA/Solar/2SOL20010908T60244.pdf
347,2001-09-09,08:01:48.370 (28908.370),C4.5,08:00,08:05,08:11,http://www.ioffe.ru/LEA/kwsun/2001/20010909_28908.html,https://www.ioffe.ru/LEA/Solar/2SOL20010909T28908.pdf
348,2001-09-09,15:12:24.449 (54744.449),M3.4,15:10,15:16,15:21,http://www.ioffe.ru/LEA/kwsun/2001/20010909_54744.html,https://www.ioffe.ru/LEA/Solar/2SOL20010909T54744.pdf
349,2001-09-09,18:40:36.799 (67236.799),M2.0,18:35,18:41,18:43,http://www.ioffe.ru/LEA/kwsun/2001/20010909_67236.html,https://www.ioffe.ru/LEA/Solar/2SOL20010909T67236.pdf
350,2001-09-09,20:43:37.477 (74617.477),M9.5,20:40,20:45,20:48,http://www.ioffe.ru/LEA/kwsun/2001/20010909_74617.html,https://www.ioffe.ru/LEA/Solar/2SOL20010909T74617.pdf
351,2001-09-11,00:31:20.956 (1880.956),C9.5,00:28,00:33,00:37,http://www.ioffe.ru/LEA/kwsun/2001/20010911_01880.html,https://www.ioffe.ru/LEA/Solar/2SOL20010911T01880.pdf
352,2001-09-11,09:35:53.688 (34553.688),C9.7,09:33,09:37,09:39,http://www.ioffe.ru/LEA/kwsun/2001/20010911_34553.html,https://www.ioffe.ru/LEA/Solar/2SOL20010911T34553.pdf
353,2001-09-13,16:00:39.287 (57639.287),C7.0,15:57,16:02,16:04,http://www.ioffe.ru/LEA/kwsun/2001/20010913_57639.html,https://www.ioffe.ru/LEA/Solar/2SOL20010913T57639.pdf
354,2001-09-13,19:50:15.910 (71415.910),C5.8,19:48,19:51,19:54,http://www.ioffe.ru/LEA/kwsun/2001/20010913_71415.html,https://www.ioffe.ru/LEA/Solar/2SOL20010913T71415.pdf
355,2001-09-14,21:45:00.716 (78300.716),M3.7,21:41,21:50,22:00,http://www.ioffe.ru/LEA/kwsun/2001/20010914_78300.html,https://www.ioffe.ru/LEA/Solar/2SOL20010914T78300.pdf
356,2001-09-16,07:43:48.114 (27828.114),C4.5,07:39,07:45,07:51,http://www.ioffe.ru/LEA/kwsun/2001/20010916_27828.html,https://www.ioffe.ru/LEA/Solar/2SOL20010916T27828.pdf
357,2001-09-17,08:20:48.491 (30048.491),M1.5,08:18,08:25,08:34,http://www.ioffe.ru/LEA/kwsun/2001/20010917_30048.html,https://www.ioffe.ru/LEA/Solar/2SOL20010917T30048.pdf
358,2001-09-17,15:48:20.853 (56900.853),M8.1,15:44,15:50,15:54,http://www.ioffe.ru/LEA/kwsun/2001/20010917_56900.html,https://www.ioffe.ru/LEA/Solar/2SOL20010917T56900.pdf
359,2001-09-18,00:06:15.629 (375.629),M1.4,00:02,00:08,00:15,http://www.ioffe.ru/LEA/kwsun/2001/20010918_00375.html,https://www.ioffe.ru/LEA/Solar/2SOL20010918T00375.pdf
360,2001-09-18,17:05:22.203 (61522.203),M1.4,17:02,17:07,17:09,http://www.ioffe.ru/LEA/kwsun/2001/20010918_61522.html,https://www.ioffe.ru/LEA/Solar/2SOL20010918T61522.pdf
361,2001-09-20,18:15:17.114 (65717.114),M1.5,18:12,18:17,18:21,http://www.ioffe.ru/LEA/kwsun/2001/20010920_65717.html,https://www.ioffe.ru/LEA/Solar/2SOL20010920T65717.pdf
362,2001-09-24,10:17:53.525 (37073.525),X2.6,09:32,10:38,11:09,http://www.ioffe.ru/LEA/kwsun/2001/20010924_37073.html,https://www.ioffe.ru/LEA/Solar/2SOL20010924T37073.pdf
363,2001-10-12,03:22:51.960 (12171.960),C7.6,03:06,03:27,03:31,http://www.ioffe.ru/LEA/kwsun/2001/20011012_12171.html,https://www.ioffe.ru/LEA/Solar/2SOL20011012T12171.pdf
364,2001-10-19,09:38:39.982 (34719.982),M5.7,09:35,09:43,09:55,http://www.ioffe.ru/LEA/kwsun/2001/20011019_34719.html,https://www.ioffe.ru/LEA/Solar/2SOL20011019T34719.pdf
365,2001-10-19,16:22:43.618 (58963.618),X1.6,16:13,16:30,16:43,http://www.ioffe.ru/LEA/kwsun/2001/20011019_58963.html,https://www.ioffe.ru/LEA/Solar/2SOL20011019T58963.pdf
366,2001-10-22,00:34:44.921 (2084.921),M1.0,00:22,00:40,00:48,http://www.ioffe.ru/LEA/kwsun/2001/20011022_02084.html,https://www.ioffe.ru/LEA/Solar/2SOL20011022T02084.pdf
367,2001-10-22,17:50:01.659 (64201.659),X1.2,17:44,17:59,18:14,http://www.ioffe.ru/LEA/kwsun/2001/20011022_64201.html,https://www.ioffe.ru/LEA/Solar/2SOL20011022T64201.pdf
368,2001-10-25,05:18:26.823 (19106.823),C5.2,05:16,05:21,05:25,http://www.ioffe.ru/LEA/kwsun/2001/20011025_19106.html,https://www.ioffe.ru/LEA/Solar/2SOL20011025T19106.pdf
369,2001-10-25,14:51:30.205 (53490.205),X1.3,14:42,15:02,15:28,http://www.ioffe.ru/LEA/kwsun/2001/20011025_53490.html,https://www.ioffe.ru/LEA/Solar/2SOL20011025T53490.pdf
370,2001-10-25,22:52:00.327 (82320.327),C6.1,22:50,22:54,22:58,http://www.ioffe.ru/LEA/kwsun/2001/20011025_82320.html,https://www.ioffe.ru/LEA/Solar/2SOL20011025T82320.pdf
371,2001-10-26,14:30:21.707 (52221.707),M2.0,14:28,14:35,14:37,http://www.ioffe.ru/LEA/kwsun/2001/20011026_52221.html,https://www.ioffe.ru/LEA/Solar/2SOL20011026T52221.pdf
372,2001-10-28,09:20:05.090 (33605.090),C4.8,09:17,09:21,09:25,http://www.ioffe.ru/LEA/kwsun/2001/20011028_33605.html,https://www.ioffe.ru/LEA/Solar/2SOL20011028T33605.pdf
373,2001-10-29,16:30:12.933 (59412.933),C8.7,16:27,16:34,16:37,http://www.ioffe.ru/LEA/kwsun/2001/20011029_59412.html,https://www.ioffe.ru/LEA/Solar/2SOL20011029T59412.pdf
374,2001-10-30,12:18:30.975 (44310.975),C7.4,12:16,12:20,12:23,http://www.ioffe.ru/LEA/kwsun/2001/20011030_44310.html,https://www.ioffe.ru/LEA/Solar/2SOL20011030T44310.pdf
375,2001-10-31,08:03:37.007 (29017.007),M3.2,07:34,08:09,08:19,http://www.ioffe.ru/LEA/kwsun/2001/20011031_29017.html,https://www.ioffe.ru/LEA/Solar/2SOL20011031T29017.pdf
376,2001-11-04,06:41:12.935 (24072.935),C8.4,06:38,06:43,06:46,http://www.ioffe.ru/LEA/kwsun/2001/20011104_24072.html,https://www.ioffe.ru/LEA/Solar/2SOL20011104T24072.pdf
377,2001-11-04,16:06:08.876 (57968.876),X1.0,16:03,16:20,16:57,http://www.ioffe.ru/LEA/kwsun/2001/20011104_57968.html,https://www.ioffe.ru/LEA/Solar/2SOL20011104T57968.pdf
378,2001-11-08,07:02:25.203 (25345.203),M9.1,06:59,07:04,07:06,http://www.ioffe.ru/LEA/kwsun/2001/20011108_25345.html,https://www.ioffe.ru/LEA/Solar/2SOL20011108T25345.pdf
379,2001-11-12,07:54:50.230 (28490.230),M1.6,07:52,07:57,08:01,http://www.ioffe.ru/LEA/kwsun/2001/20011112_28490.html,https://www.ioffe.ru/LEA/Solar/2SOL20011112T28490.pdf
380,2001-11-22,20:23:10.698 (73390.698),M3.8,20:18,20:36,20:52,http://www.ioffe.ru/LEA/kwsun/2001/20011122_73390.html,https://www.ioffe.ru/LEA/Solar/2SOL20011122T73390.pdf
381,2001-11-28,16:33:06.719 (59586.719),M6.9,16:26,16:35,16:41,http://www.ioffe.ru/LEA/kwsun/2001/20011128_59586.html,https://www.ioffe.ru/LEA/Solar/2SOL20011128T59586.pdf
382,2001-11-28,18:01:29.318 (64889.318),C3.6,17:58,18:02,18:05,http://www.ioffe.ru/LEA/kwsun/2001/20011128_64889.html,https://www.ioffe.ru/LEA/Solar/2SOL20011128T64889.pdf
383,2001-11-29,01:48:56.742 (6536.742),M1.1,01:42,01:49,01:51,http://www.ioffe.ru/LEA/kwsun/2001/20011129_06536.html,https://www.ioffe.ru/LEA/Solar/2SOL20011129T06536.pdf
384,2001-11-29,05:21:11.612 (19271.612),C8.8,05:20,05:23,05:26,http://www.ioffe.ru/LEA/kwsun/2001/20011129_19271.html,https://www.ioffe.ru/LEA/Solar/2SOL20011129T19271.pdf
385,2001-11-29,14:03:20.999 (50600.999),C7.6,13:59,14:05,14:08,http://www.ioffe.ru/LEA/kwsun/2001/20011129_50600.html,https://www.ioffe.ru/LEA/Solar/2SOL20011129T50600.pdf
386,2001-12-01,06:49:02.533 (24542.533),M2.2,06:47,06:51,06:54,http://www.ioffe.ru/LEA/kwsun/2001/20011201_24542.html,https://www.ioffe.ru/LEA/Solar/2SOL20011201T24542.pdf
387,2001-12-10,09:34:56.439 (34496.439),C8.6,09:31,09:38,09:43,http://www.ioffe.ru/LEA/kwsun/2001/20011210_34496.html,https://www.ioffe.ru/LEA/Solar/2SOL20011210T34496.pdf
388,2001-12-11,08:03:38.854 (29018.854),X2.8,07:58,08:08,08:14,http://www.ioffe.ru/LEA/kwsun/2001/20011211_29018.html,https://www.ioffe.ru/LEA/Solar/2SOL20011211T29018.pdf
389,2001-12-12,19:04:52.427 (68692.427),M3.0,19:00,19:11,19:18,http://www.ioffe.ru/LEA/kwsun/2001/20011212_68692.html,https://www.ioffe.ru/LEA/Solar/2SOL20011212T68692.pdf
390,2001-12-12,23:17:28.429 (83848.429),M4.8,23:13,23:22,23:28,http://www.ioffe.ru/LEA/kwsun/2001/20011212_83848.html,https://www.ioffe.ru/LEA/Solar/2SOL20011212T83848.pdf
391,2001-12-13,14:24:50.076 (51890.076),X6.2,14:20,14:30,14:35,http://www.ioffe.ru/LEA/kwsun/2001/20011213_51890.html,https://www.ioffe.ru/LEA/Solar/2SOL20011213T51890.pdf
392,2001-12-24,00:31:41.895 (1901.895),M1.7,00:26,00:32,00:37,http://www.ioffe.ru/LEA/kwsun/2001/20011224_01901.html,https://www.ioffe.ru/LEA/Solar/2SOL20011224T01901.pdf
393,2001-12-28,03:45:38.006 (13538.006),M4.7,03:42,03:51,03:56,http://www.ioffe.ru/LEA/kwsun/2001/20011228_13538.html,https://www.ioffe.ru/LEA/Solar/2SOL20011228T13538.pdf
394,2001-12-29,09:39:30.684 (34770.684),M9.3,09:38,09:45,10:06,http://www.ioffe.ru/LEA/kwsun/2001/20011229_34770.html,https://www.ioffe.ru/LEA/Solar/2SOL20011229T34770.pdf
